Razao;CNPJ;Endereco;Numero;Complemento;Bairro;CEP;Cidade;Estado;Responsavel;Telefone;Email;Num.Func.
Cliente 1 S/A;00.000.000/0001-00;Rua nononoo;1010;;Vila;01010-010;Ṣo Paulo;SP;Fulano;(11) 98765-4321;[email];100
Cliente 2 Ltda.;99.999.999/0001-99;Av popopopo;200;Cj 27;Largo;20202-020;Rio de Janeiro;RJ;Beltrano;(21) 91234-5678;[email];2000
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;